PhysicalDataID,SurfaceIRR,Depth1,SubSurfaceIRR1,Depth2,SubSurfaceIRR2,Depth3,SubSurfaceIRR3,Depth4,SubSurfaceIRR4,FieldComments,Field1
1175,2156,0.05,1619,0.13,1074.4,0.45,539.9,1.85,21.37,,
1176,1962.2,0.05,1469.8,0.14,982.2,0.26,494.5,0.86,19.92,,
1179,2451,0.04,1846,0.16,1233.4,0.4,611.4,1.63,24.63,,
1180,2399,0.05,1790,0.07,1199.8,0.14,598.9,0.68,23.94,,
1181,2275,0.03,1708,0.14,1153,0.32,577,1.07,22.7,,
1182,2077,0.02,1539,0.05,1041.8,0.19,506,1.18,20.16,,
1184,1928.9,0.03,1465,0.04,960,0.18,475,1.02,19.77,,
1185,1980.3,0.05,1439,0.07,979,0.17,486,0.87,19.4,,
1187,472.3,0.01,347,0.05,239.5,0.07,117.68,0.19,4.73,,
1188,1840.9,0.04,1328.9,0.05,919.6,0.12,458.3,0.63,18.73,,
1189,2233,0.05,1676,0.09,1112.5,0.2,558.5,0.83,22.29,25% # reads .02 on data sheet which is too low,
1191,2254,0.06,1669.7,0.1,1127.2,0.18,568,0.71,22.75,,
1193,938.1,0.04,696,0.1,486.3,0.35,226.1,1.16,9.78,,
1194,1242.7,0.04,932.4,0.07,618.7,0.48,310.5,2.17,12.3,,
1197,2436,0.03,1830.4,0.34,1218.6,0.88,608.1,2.36,65.88,,
1198,2219,0.04,1636.5,0.11,1102.4,0.27,559.1,0.98,22.7,,
1203,2212,0.03,1619,0.07,1117,0.69,554,2.03,157.6,,
1205,1598,0.04,1199,0.12,800.8,0.28,400.3,1.08,15.98,,
1206,2191,0.07,1641,0.13,1090.1,0.22,547.2,0.67,22.94,,
1209,2193,0.07,1688,0.18,1094,0.28,547.9,0.89,21.7,,
1210,2298,0.02,1720,0.21,1149.8,0.79,576.8,1.52,62,,
1211,2522,0.06,1877.5,0.31,1262.4,0.92,634.1,2.3,120.25,,
1215,1956.5,0.07,1469,0.13,972,0.23,485,0.7,19.56,,
1216,2272,0.04,1711.8,0.12,1137.2,0.76,568.9,2.4,84.16,,
1219,2271,0.02,1726,0.11,1134.6,0.71,563,2.28,47.9,,
1220,2265,0.03,1693.7,0.19,1136,0.75,566.3,2.35,47.11,,
1221,2314,0.08,1729,0.17,1152,0.31,572,0.95,23.1,,
1222,2536,0.06,1901,0.21,1262,0.37,638,1.06,25.5,,
1223,2572,0.02,1927,0.3,1283,0.83,643.3,2.38,34.87,,
1224,2553,0.04,1930,0.27,1271,1.03,636.4,2.26,134.73,,
1225,2426,0.04,1825,0.34,1216,1.37,608.5,2.41,435.6,,
1226,2530,0.01,1898,0.03,1254,0.94,639,1254,155.94,,
1227,2345,0.07,1753.3,0.15,1176.4,0.27,583.4,0.84,23.24,,
1228,2579,0.06,1878,0.2,1296,0.32,636.8,0.93,25.28,,
1229,2446,0.06,1824.5,0.34,1227.5,0.79,618,2.23,88.14,,
1230,2542,0.05,1924,0.26,1279.5,0.67,632.5,2.31,24.22,,
1231,2429,0.07,1833.4,0.37,1225.2,0.89,605.8,1225.2,112.8,,
1232,2474,0.08,1871,0.34,1264.7,0.77,629.5,2.29,59.1,,
1239,2072,0.05,1530,0.07,1037,0.22,584,0.96,20.4,,
1240,2215,0.05,1620,0.16,1101,0.25,553,0.72,22.48,,
1241,2358,0.06,1760,0.14,1172,0.23,589,0.62,23.59,,
1242,2472,0.08,1842,0.23,1235,0.36,620,0.93,23.9,,
1262,2315,0.03,1701,0.11,1156.7,0.72,572.9,2.23,74.67,,
1264,2279,0.07,1702,0.19,1143.9,0.31,567.3,0.91,22.36,,
1265,2552,0.11,1920.9,0.24,1278.8,0.35,636.8,0.89,25.01,,
1266,2515,0.06,1872.9,0.23,1245.6,0.67,629.5,2.06,64.14,,
1267,2580,0.06,1941.4,0.39,1297,0.81,640.4,2.09,48.4,,
1268,2498,0.05,1838.9,0.51,1235,1.13,628.2,2.18,198.35,,
1269,2619,0.04,1901,0.34,1290,0.79,643,,111.49,Depth missing on subsurfaceIRR4,
1270,2113,0.05,1584,0.19,1051,0.4,532,1.26,21.47,,
1271,2212,0.06,1656,0.2,1105,0.35,551,1.04,22.16,,
1272,2342,0.06,1752,0.19,1176,0.34,579,0.98,23.8,,
1273,2213,0.06,1666,0.19,1106.3,0.86,550.8,2.24,122.84,,
1274,2103,0.04,1518.9,0.1,1051.6,1.01,526.5,2.01,210.3,,
1276,2436,0.05,1819.5,0.37,1220.2,0.87,608.8,2.38,59.96,,
1277,2532,0.04,1883,0.29,1260.1,0.8,638.1,2.35,58.24,,
1278,2490,0.04,1858.4,0.54,1249.2,1.36,620.3,2.24,212.9,,
1279,2470,0.05,1827.7,0.32,1218.9,1.19,613.7,2.39,136.48,,
1280,1990.9,0.05,1499,0.12,994,0.27,497,0.9,19.9,,
1281,2269,0.06,1704,0.18,1135,0.32,566,0.94,22.6,,
1282,2285,0.04,1719,0.2,1121.1,0.38,571.2,1.1,22.12,,
1283,2004,0.05,1552,0.19,1005,0.39,504,,20.6,no 4th depth?,
1284,2202,0.05,1645,0.14,1103,0.3,551,0.89,22.13,,
1285,2547,0.03,1905.4,0.26,1262.4,0.85,649,2.17,189.5,,
1286,2575,0.04,1962.8,0.25,1274.2,1.05,655.9,1.87,336.2,,
1287,2468,0.02,1891.1,0.09,1219.2,1.46,615,2.19,495.5,,
1288,2518,0.03,1864,0.25,1244.9,1.25,634.8,2.19,269,,
1289,2170,0.06,1637.8,0.19,1082.6,0.34,541,1.05,21.03,,
1290,2447,0.04,1817.9,0.25,1226.2,0.44,610.7,2.38,25.24,,
1291,2137,0.06,1606,0.08,1063,0.29,539,0.82,21.21,,
1293,2202,0.09,1656.2,0.21,1108,0.38,553.1,1.05,22.68,,
1294,2502,0.02,1853,0.21,1271.3,0.47,622.6,1.56,23.01,,
1296,2287,0.06,1706.5,0.16,1124,0.28,578,0.81,22.11,,
1297,2562,0.09,1925.5,0.3,1283.1,0.56,640.1,1.55,25.67,,
1298,2532,0.07,1870,0.34,1297,1.01,636,2.29,166.6,,
1299,2509,0.04,1825.8,0.24,1245.3,1.16,626.9,,150.44,,
1300,2488,0.04,1890,0.51,1253.5,1.36,622.9,2.3,270.3,,
1301,2527,0.06,1876.5,0.25,1233,1.24,630.8,2.33,193.6,,
1303,1847,0.08,1323,0.1,946.1,0.21,460.3,0.85,18.56,,
1304,2339,0.07,1726.7,0.14,1167.9,0.23,581.8,0.66,23.89,,
1305,2153,0.02,1631.33,0.07,1041.7,0.19,533.7,0.71,21.36,,
1306,2268,0.03,1714.5,0.09,1126.7,0.65,561,2.3,27.32,,
1310,2282,0.08,1721,0.26,1152,0.4,565,1.43,23.12,,
1311,2262,0.04,1666.4,0.16,1140.2,0.84,567,2.27,96.45,,
1313,1524,0.04,1142.6,0.13,762.8,0.27,375.9,1.03,15.23,,
1314,1693.2,0.06,1263.4,0.16,846.9,0.49,423,1.24,16.8,,
1315,1792.2,0.06,1386.9,0.19,892.4,0.39,447.1,1.14,17.85,,
1316,2061,0.06,1520.7,0.27,1032.5,0.57,501.8,1.94,27.96,,
1317,2092,0.06,1579.5,0.23,1046.7,1.22,527,2.44,213.4,,
1318,2120,0.07,1575.9,0.49,1066.9,1.47,532,2.52,207.8,,
1319,1838.1,0.07,1393,1.05,924,1.78,501.9,2.25,346.9,,
1320,2113,0.04,1487,0.17,1081,1.07,543,,,,
1322,2059,0.07,1571,0.37,1030,0.86,518.9,2.43,66.96,,
1323,2006,0.05,1536.3,0.52,1008.1,1.23,500.1,2.42,178.4,,
1324,2090,0.05,1579.2,0.27,1035,0.83,555.7,2.34,72.99,,
1325,2012,0.05,1521.8,0.2,1010,0.77,509,2.19,26.67,,
1326,2071,0.06,1503.5,0.22,1031.5,0.47,516.3,1.46,20.46,,
1332,2285,0.07,1734.2,0.26,1143.4,0.45,570.9,1.48,22.81,,
1333,2199,0.04,1639,0.21,1109,1.11,544,2.17,219,,
1335,2493,0.04,1868.5,0.21,1257.8,1.02,626.2,2.04,212.9,,
1336,2600,0.07,1914.3,0.15,1325,1.17,668,2.28,251.9,,
1337,2488,0.05,1864.5,0.34,1271.3,1.36,619.3,2.06,333,,
1338,2416,0.05,1894,0.23,1201.8,0.91,609.1,1.99,175.1,,
1339,2391,0.07,1739.5,0.27,1182,0.58,590.3,1.92,27.92,,
1340,1989,0.07,1495.2,0.16,994.7,0.32,496.5,1.07,19.91,,
1341,2489,0.04,1830,0.14,1214.3,0.74,637,2.22,146.3,,
1342,2099,0.07,1569.3,0.22,1039.5,0.46,526.1,1.47,22.32,,
1344,1568.2,0.05,1133,0.07,756.3,0.2,394.2,0.99,15.45,,
1345,2228,0.08,1680.5,0.17,1137.6,0.3,552.8,0.81,21.78,,
1346,1960.6,0.06,1443.5,0.14,990.7,0.26,496.2,0.9,19.61,,
1348,2214,0.06,1698.4,0.1,1101.7,0.57,556.1,2.27,37.89,,
1349,1119,0.04,837.3,0.13,529.1,0.51,277.2,2.19,11.45,,
1350,606.4,0.04,462.3,0.06,301.6,0.29,156.33,1.58,6.11,,
1353,2203,0.05,1618,0.07,1109,0.75,544.9,2.55,79.09,,
1355,1997.6,0.04,1477.7,0.12,986.5,0.49,497.8,2.25,19.8,,
1356,2466,0.08,1768.8,0.17,1218.3,0.58,609.8,2.08,39.21,,
1357,1264,0.04,97.1,0.19,632,0.41,297,1.49,13.54,,
1359,429.4,0.03,326.9,0.06,218.3,0.23,110.14,1.35,4.78,,
1361,412.9,0.04,304.9,0.09,206.7,0.2,100.82,0.68,4.12,,
1363,323.1,0.04,240.7,0.08,162.8,0.23,80.67,0.94,2.94,,
1365,1974.4,0.07,1407.3,0.09,987.2,0.15,456,0.6,19.84,,
1367,1893.1,0.05,1479.4,0.07,960.4,0.13,495,0.83,18.42,,
1368,1450.9,0.05,1055.6,0.06,778.4,0.12,363.5,1.3,14.24,,
1369,338.5,0.04,254,0.08,168.9,0.15,84.8,0.52,3.4,,
1371,,,,,,,,,,High flow/too turbid for light attenuation,
1373,73.55,0.07,50.21,0.14,38.39,0.3,18.67,1.08,0.076,,
1374,2268,0.07,1737.2,0.09,1171.8,0.18,588,0.74,23.1,,
1376,1901.9,0.05,1457.6,0.09,981.5,0.18,478.7,0.82,19.08,,
1377,1880.7,0.03,1462.9,0.08,943.3,0.29,471.5,1.11,18.37,,
1378,365.8,0.05,277.5,0.13,180.1,0.32,91.7,0.96,0.368,value for Sub4 seems weird,
1380,155.31,0.02,118.47,0.06,77.01,0.28,38.65,1.34,1.36,,
1381,505.2,0.02,378,0.12,256.4,0.28,126.6,0.93,5.39,,
1382,2558,0.045,1927.8,0.12,1213.6,0.24,649.5,0.92,26.16,Depth1 was listed as 0.45 on datasheet… -KM,
1384,1979.5,0.04,1491.6,0.07,947.6,0.16,493.5,0.93,20.1,,
1385,2117,0.06,1619,0.11,1024,0.22,513,1.01,21.67,,
1386,2486,0.13,1866.6,0.26,1245.6,0.44,628.9,0.85,93.6,,
1390,2085,0.08,1563.8,0.17,1045.4,0.37,528.8,0.9,63.12,,
1392,988.7,0.04,760,0.1,493.9,0.35,243.4,1.09,11.63,,
1393,2600,0.07,1941,0.24,1293,0.42,676,1.33,28,,
1395,2060,0.04,1550,0.1,1034,0.26,509,0.9,21.6,,
1396,1857,0.03,1380.6,0.15,924.9,0.31,464.9,1.29,18.9,,
1397,2119,0.05,1584.4,0.17,1058.5,0.33,530.4,1.37,20.89,,
1398,2140,0.09,1611.4,0.2,1079.2,0.34,533.7,1,44.4,,
1400,2472,0.09,1852,0.29,1231,0.65,643,2.09,29,,
1401,529.8,0.04,391.1,0.09,267.4,0.4,128.8,0.96,6.2,,
1402,2231,0.04,1696,0.12,1154,0.42,551,1.59,25,,
1404,2524,0.07,1811,0.29,1282,0.47,626,1.13,19.3,,
1405,914.5,0.14,686.2,0.24,455.3,0.6,228.9,100,43.2,,
1407,2004,0.03,1522,0.1,1007,0.42,502,1.86,24.2,,
1408,2422,0.03,1826,0.14,1224,0.21,608,0.67,25,,
1410,1268,0.04,946.5,0.36,649,0.69,323.2,2.1,30.62,,
1412,2125,0.98,1598,0.17,1070,0.29,530,0.47,21.74,,
1414,1489.7,0.04,1126,0.1,745.5,0.26,369.7,1.07,14.23,,
1415,2079,0.05,1567,0.16,1005,0.37,519.8,1.48,20.06,,
1416,2300,0.13,1718.2,0.21,1146.3,0.3,568.1,0.73,24.53,,
1419,2301,0.05,1732,0.33,1153,0.86,575,2.18,130,,
1421,2205,0.06,1657,0.17,1104,0.76,552,2.35,40,,
1422,1916.7,0.04,1481,0.21,963,0.71,490,2.45,57.9,,
1423,1987.7,0.1,1474,0.21,997,0.72,493,2.49,22.71,,
1424,2274,0.04,1712,0.26,1131,0.78,568,2.42,75,,
1458,362.3,0.03,272,0.06,182,0.18,90.5,1.04,3.67,,
1460,2164,0.05,1629,0.1,1084,0.22,523,0.96,21.67,,
1462,2218,0.12,1660,0.21,1190,0.24,554,0.75,22.1,,
1463,2381,0.02,1788,0.09,1198,0.34,589,1.04,23.6,,
1464,2162,0.03,1625,0.25,1081,0.44,540,1.62,22.07,,
1465,2350,0.2,1769,0.52,1168,1.17,588,2.21,61.5,,
1466,2408,0.1,1803,0.36,1209,0.93,603,2.21,381,,
1467,2431,0.08,1804,0.37,1264,1.29,610,2.21,286,,
1468,2994,0.04,2219,0.3,1495,0.62,748,2.21,92.12,,
1469,2358,0.06,1700,0.3,1146,1.26,583.4,2.21,354.6,,
1470,2441,0.05,1812.9,0.14,1220.9,0.45,620.8,2.21,23.97,,
1471,1412,0.05,1062,0.13,703,0.3,355,1.13,14.1,,
1472,2004,0.05,1502,0.15,1007,0.3,502,1.01,20.05,,
1473,2355,0.07,1766,0.13,1173,0.19,587,0.5,23.25,,
1476,2233,0.08,1673.8,0.15,1117,0.24,555.7,0.76,22.38,,
1477,2224,0.1,1646,0.29,1119,0.54,553,1.43,22.04,,
1478,2312,0.03,1769,0.34,1156,1.2,577,2.49,118,,
1479,2395,0.04,1753,0.27,1199,1.25,595,2.49,238,,
1480,2392,0.1,1764,0.25,1197,0.85,588,2.49,343,,
1481,2358,0.12,1793,0.41,1186,1.72,579,2.49,425,,
1482,2245,0.06,1651,0.36,1118,0.96,559,2.49,102.07,,
1483,1706,0.06,1705,0.13,855,0.27,428,1.02,17,,
1485,2063,0.05,1542,0.16,1036,0.29,517,0.94,20.77,,
1487,2179,0.1,1631,0.18,1090,0.22,546,0.6,20.8,,
1488,2059,0.09,1567,0.13,1023,0.22,509,0.78,19.66,,
1489,2236,0.1,1669,0.22,1117,0.4,557,1.08,22.84,,
1490,2380,0.04,1787,0.32,1189,0.72,597,2.45,26.5,,
1491,2408,0.03,1815,0.17,1215,0.7,607,2.45,84.01,,
1492,2275,0.05,1715,0.31,1138,1.09,569.8,2.45,219.2,,
1493,2364,0.05,1782,0.23,1175,1.06,591,2.45,271.9,,
1494,2182,0.05,1645,0.27,1081,0.85,548,2.45,101.6,,
1495,970,0.05,726,0.1,488,0.23,243,0.93,9.74,,
1496,1930,0.02,1445,0.12,966,0.25,482.1,0.91,19.31,,
1497,2243,0.05,1681,0.13,1128,0.19,565,0.6,22.44,,
1498,2080,0.07,1566,0.12,1038,0.23,521,0.7,20.2,,
1499,2171,0.8,1676,0.12,1138,0.51,536,1.52,22.6,,
1500,2471,0.03,1869,0.28,1238,0.72,632,2.21,32.5,,
1501,2518,0.04,1806,0.21,1237,0.99,611,2.45,288,,
1502,2524,0.04,1863,0.34,1309,1.16,648,2.46,219,,
1503,2518,0.05,1877,0.16,1214,0.78,620,2.45,227.5,,
1504,2251,0.06,1629,0.17,1055,0.72,583,2.42,178,,
1505,2015,0.02,1511,0.05,1009,0.22,505,0.74,20.1,,
1507,2304,0.04,1731,0.16,1150,0.28,573,0.71,23.6,,
1509,2375,0.06,1783,0.13,1187,0.2,597,0.56,23.69,,
1510,2071,0.07,1522,0.09,1122,0.16,519,0.5,23.05,,
1511,2179,0.1,1663,0.24,1079,0.41,543,1.23,23.18,,
1512,2356,0.07,1765,0.28,1121,0.65,580,2.15,43,,
1513,2383,0.09,1805,0.45,1110,1.03,610,1.16,144.8,,
1514,2383,0.06,1726,0.3,1158,1.17,660,2.15,258.8,,
1515,2402,0.06,1806,0.38,1289,1.25,606,2.15,219,,
1516,2426,0.09,1783,0.32,1291,0.91,601,2.15,55.8,,
1517,2101,0.05,1575,0.21,1056,0.51,522,1.8,21.3,,
1518,2213,0.09,1688.5,0.29,1114.9,0.86,553.1,2.49,95.02,,
1520,2309,0.04,1771,0.24,1168.9,1,573.2,2.28,130.06,,
1522,2187,0.07,1629.5,0.22,1096,0.57,543.8,1.8,21.42,,
1523,1237.9,0.08,923.2,0.22,618.9,1.53,209.1,2.18,70.91,,
1526,946,0.02,708,0.06,474,0.32,235.8,2.03,9.63,,
1528,2243,0.04,1662.3,0.07,1115.2,0.65,565.3,2.49,83.05,,
1530,456,0.03,343.6,0.05,227,0.45,114.5,1.66,4.61,,
1531,2343,0.05,1757,0.07,1177.2,0.44,586.5,2.18,23.9,,
1533,440.2,0.01,340,0.05,220,0.18,109.5,2.09,4.4,,
1537,2265,0.01,1678.1,0.03,1152.6,0.12,568.2,1.5,22.47,,
1539,1984.8,0.04,1448.5,0.08,990.3,0.29,496.6,1.24,19.9,,
1541,1883.5,0.05,1436,0.12,947.6,0.56,470.6,2.18,30.27,,
1542,2041,0.04,1542,0.06,1027,0.47,513,1.92,48.6,,
1543,1118.2,0.02,853.9,0.04,568.8,0.3,271.5,1.91,29.8,,
1545,2136,0.04,1644.3,0.07,1079.5,0.31,530.6,1.88,21.84,,
1546,520.6,0.03,391.5,0.05,260.9,0.56,130.3,2.19,13.72,,
1547,656,0.02,473,0.05,337,0.29,164.3,1.92,8.25,,
1549,285.8,0.02,216,0.05,142.3,0.33,77,1.78,2.8,,
1551,281.8,0.02,208.3,0.05,141.99,0.22,70.62,1.09,2.82,,
1552,1957.8,0.04,1461.6,0.12,976.9,0.37,489.5,1.42,19.78,,
1554,2413,0.05,1807.4,0.18,1207.4,0.58,602.8,1.21,24.21,,
1556,771.01,0.03,569.4,0.06,384.9,0.27,193,1.17,7.76,,
1557,2219,0.05,1639.8,0.17,1115.9,0.54,544.1,1.9,22.51,,
1558,2062,0.03,1545.7,0.08,1030.8,0.26,516.5,1.19,20.54,,
1560,726.9,0.03,549,0.05,362,0.5,181,2.3,14.8,,
1561,700.8,0.03,524.6,0.06,354,0.28,174.1,1.07,7.08,,
1563,498.8,0.01,372.9,0.04,246.2,0.35,124.7,1.92,16.3,,
1564,2017,0.04,1516.5,0.12,1001.2,0.22,501.4,0.83,19.61,,
1565,1918,0.04,1443,0.1,955,0.34,481,1.62,19.1,,
1567,2301,0.11,1721.4,0.22,1145.5,0.37,554,1.04,22.7,,
1568,2443,0.03,1831,0.14,1223,0.28,613,0.81,24.5,,
1569,2418,0.07,1829,0.22,1225.2,0.36,600.9,0.96,24.32,,
1570,2229,0.06,1682,0.12,1110,0.2,554,0.62,22.3,,
1571,899.9,0.04,684,0.09,436.7,0.26,212,1.07,8.23,,
1572,1365.6,0.03,1036.2,0.07,684.7,0.12,345.4,0.45,13.65,,
1576,2498,0.05,1860,0.27,1245.2,0.71,623.4,2.52,24.5,,
1577,2166,0.05,1625,0.12,1085.9,0.39,541.2,1.29,21.66,,
1583,2053,0.07,1527.7,0.12,1028.8,0.37,515.8,1.05,20.62,,
1585,2446,0.05,1810.5,0.28,1229.2,1.11,610.6,2.19,207.7,,
1586,2399,0.03,1762,0.25,1224,0.87,610.7,2.2,124.59,,
1587,2402,0.08,1817.5,0.35,1216.2,1.03,603.8,2.2,132.89,,
1588,2444,0.04,1830,0.3,1226.6,1.04,611,1.92,174,,
1589,2439,0.09,1883,0.11,1216.5,0.82,645,1.93,144,,
1590,2457,0.04,1839,0.34,1230,0.55,620,1.73,25.7,,
1591,2326,0.04,1744,0.12,1163,0.2,581.7,0.58,23.1,,
1592,2369,0.04,1783,0.13,1184,0.24,591,0.69,23.5,,
1593,2171,0.03,1631,0.11,1082,0.24,547,0.88,21.06,,
1594,2397,0.06,1747,0.52,1163,1.26,582,2.2,150,,
1595,2356,0.07,1732,0.25,1177,1.03,583,2.21,114,,
1596,2431,0.08,1872,0.4,1250,1.11,608,2.21,214.6,,
1597,2483,0.06,1853,0.38,1224.2,0.97,615,2.21,102.6,,
1598,2410,0.04,1880,0.28,1217,0.63,608,2.21,34.4,,
1599,2320,0.03,1740,0.09,1162,0.17,583,0.5,23.1,,
1600,2148,0.04,1607,0.09,1067,0.23,534,0.77,21.5,,
1601,1955.5,0.05,1462,0.12,977,0.21,483,0.8,19.24,,
1602,1277,0.04,978,0.1,637,0.53,320,2.11,112,,
1603,2610,0.04,1904,0.16,1304.3,1.19,652,2.29,260,,
1604,871,0.03,636,0.11,432,0.63,218,2.1,33,,
1605,2680,0.03,2035,0.07,1308,0.58,670,2.21,66,,
1607,2153,0.06,1617,0.19,1081.8,0.36,537.7,1.12,21.56,,
1608,741.8,0.03,556,0.06,374,0.7,185.1,2.09,42.6,,
1610,2364,0.04,1773.4,0.3,1183.3,0.84,591,2.19,67.7,,
1611,2559,0.08,1929.4,0.19,1280.2,0.46,635,1.5,25.72,,
1612,2318,0.03,1765.3,0.32,1152.1,0.84,572.7,2.29,180.2,,
1613,2313,0.08,1734.5,0.26,1146.1,0.44,642.7,1.36,23.12,,
1616,2138,17,1601.3,0.2,1078,0.47,536.4,1.54,21.2,,
1617,2365,0.07,1775.5,0.24,1186.4,0.97,591.6,2.22,142.82,,
1618,2095,0.06,1557,0.11,1048,0.31,527,1.18,20.84,,
1620,2330,0.06,1751,0.12,1161,0.32,584,0.99,23.2,,
1622,2373,0.04,1765,0.17,1178,0.3,589,0.88,23.2,,
