PhysicalDataID,SurfaceIRR,Depth1,SubSurfaceIRR1,Depth2,SubSurfaceIRR2,Depth3,SubSurfaceIRR3,Depth4,SubSurfaceIRR4,FieldComments,Field1
1623,2463,0.05,1839,0.19,1231.5,0.42,616,1.26,24.7,,
1624,2520,0.07,1882.5,0.27,1254.2,0.89,630.1,2.5,102.41,,
1625,2374,0.02,1625,0.06,1136,0.3,592,1.35,23.19,,
1626,2468,0.04,1841,0.2,1238,0.76,618,1.32,24.6,,
1627,2534,0.07,1887.6,0.36,1244.6,0.93,631.4,2.3,149,depth 4 covered full stick ~5%,
1628,2528,0.07,1853.3,0.37,1286.6,1.15,631.4,2.3,258.6,SUBSURFACEIRR 10.2%,
1629,2500,0.08,1800.3,0.32,1288.6,1.35,629.5,2.3,245.2,,
1630,2271,0.04,1662,0.1,1160,0.75,570,,46,Depth4 full length of stick (2.3m?),
1634,,,,,,,,,,NOT WORKING- NOT TAKEN,
1636,,,,,,,,,,malfunction,
1638,,,,,,,,,,"Equipment malfunction, not taken",
1639,,,,,,,,,,equipment malfunction,
1640,2343,0.05,1754.7,0.23,1171.4,0.52,585.8,1.8,23.44,,
1641,2589,0.03,1938.7,0.25,1295,0.69,642.7,2.47,37.84,,
1642,2553,0.04,1904.6,0.17,1277,1.09,637.5,2.47,173.1,,
1643,2557,0.05,1908.6,0.16,1275.7,1.03,632.4,2.47,125.4,,
1644,2482,0.04,1835.9,0.23,1254.5,0.96,619.2,2.47,127.12,,
1645,2197,0.02,1599.7,0.27,1107.5,0.71,579.7,2.47,46.48,,
1646,2507,0.03,1885.1,0.23,1267.3,1,624,2.34,114.5,,
1647,1116,0.07,839,0.25,563,0.47,282,1.15,11.21,,
1649,1193.5,0.05,897,0.08,590,0.32,298.4,1.57,11.8,,
1663,1945.4,0.03,1446,0.1,971,0.3,478.9,0.96,19.8,,
1664,2335,0.05,1770,0.17,1167,0.36,586,1.14,23.4,,
1665,2157,0.05,1660.3,0.17,1089.2,0.73,535.1,2.49,30.91,,
1666,2228,0.05,1664,0.09,1115,0.9,557,2.5,129.4,Depth4 submerged fully.,
1667,2097,0.03,1562,0.1,1049.4,0.41,525.2,1.56,21.71,,
1668,2492,0.03,1865,0.05,1248,0.52,620.5,2.5,24.36,,
1669,2526,0.03,1896,0.05,1265.8,0.79,633.3,2.5,102.9,,
1670,2501,0.02,1842,0.04,1253,0.7,628.2,2.5,142,,
1671,2394,0.05,1680.2,0.11,1189.1,0.93,606.4,2.5,177.33,,
1686,2209,0.04,1652,0.14,1106,0.31,553,1.1,22.27,,
1687,2267,0.02,1689,0.19,1133.2,0.48,563.2,1.78,22.99,,
1688,2723,0.02,2041,0.06,1366,0.59,679.9,2.19,59.22,,
1689,2632,0.02,1968,0.08,1319,0.82,656.2,2.19,154.64,,
1690,2664,0.04,1985.5,0.06,1331.3,0.92,667.4,2.19,137.75,,
1691,2593,0.02,1951,0.07,1272,0.39,690,2.19,252.3,,
1692,2415,0.05,1793.2,0.07,1203.5,0.92,607,2.19,206,,
1693,2097,0.06,1579.6,0.27,1047.2,0.98,538.3,2.19,125.84,lots of leaves/debris in sample,
1694,2012,0.05,1501,0.17,1002,0.4,506,1.53,20.2,,
1695,2223,0.07,1662,0.24,1110,0.53,556,1.66,22.19,,
1696,2372,0.06,1764,0.19,1185,0.42,592.9,1.36,24.71,,
1699,2279,0.03,1704,0.18,1132,0.4,567,1.35,22.7,,
1701,2173,0.06,1642,0.3,1092,0.45,542,1.43,21.1,,
1703,1735.1,0.05,1303,0.2,871,0.4,432.4,1.17,17.25,,
1704,2615,0.09,1963,0.23,1303,0.52,656,1.92,28.9,Reading 4 was full length of the pole,
1705,1593.9,0.06,1093.4,0.19,795.5,0.42,695.8,1.54,16.51,,
1706,2265,0.02,1635.6,0.16,1127,0.3,562.7,2.29,28.05,,
1707,1514,0.09,1110.7,0.11,761.5,0.78,378.1,2.55,108.7,,
1708,1756.8,0.04,1310.1,0.05,850.7,0.43,439.1,2.55,91.71,,
1709,1419.9,0.03,1068.4,0.08,709.4,0.65,350.8,2.55,95.99,,
1710,1579,0.06,1139.9,0.12,796.8,0.57,382,2.55,6.29,,
1711,1926,0.08,1444,0.27,967,0.52,481.8,1.67,19.25,,
1713,1980,0.06,1492,0.2,989,0.4,496,1.48,19.6,,
1715,1953.2,0.06,1460,0.1,969,0.28,488.2,1.53,19.38,,
1716,2076,0.03,1550,0.09,1027,0.31,516,1.47,22.8,,
1717,2207,0.03,1627,0.25,1100,0.48,557,1.4,22.3,,
1718,2500,0.04,1833,0.13,1236,0.98,657,1.9,308,,
1719,2477,0.04,1852,0.15,1246,0.93,620,1.9,378,,
1720,2329,0.03,1727,0.2,1137,1,583,1.9,239,,
1721,2359,0.05,1775,0.24,1173,0.86,589,1.9,139,,
1723,116.6,0.05,87.3,0.12,58.2,0.35,29.16,1.49,1.15,,
1725,2357,0.05,1706.9,0.26,1170.1,0.96,583.3,2.5,103.75,,
1726,2237,0.09,1734,0.21,1192,0.44,558,1.35,22.05,,
1727,2329,0.02,1744.4,0.21,1152.1,0.44,580.4,1.6,21.97,,
1728,2374,0.07,1758.9,0.3,1160.5,0.95,587.1,2.5,103.98,,
1729,2398,0.05,1726.1,0.15,1160.5,0.94,619.5,2.5,135.82,,
1730,2372,0.07,1675,0.26,1127,0.99,583,2.5,94.51,,
1731,2279,0.03,1746,0.41,1058,1.18,569,2.5,155.89,,
1732,2318,0.04,1797,0.17,1121,0.52,560,2.5,211.6,,
1734,2027,0.06,1523.5,0.23,1004,0.45,506.2,1.56,20.27,,
1736,2358,0.07,1764,0.24,1177,0.44,589.4,1.55,23.5,,
1737,2234,0.06,1677,0.24,1115,0.5,556,1.36,22.5,,
1738,2317,0.06,1722.4,0.16,1152.1,0.46,579.7,1.59,22.99,,
1739,2430,0.05,1864,0.16,1212.2,0.82,604.1,2.37,111.8,,
1740,2457,0.04,1897.2,0.14,1226.3,0.8,627.6,2.37,188.44,,
1741,2374,0.03,1784,0.25,1197,1.02,574.6,2.37,209.2,,
1742,2344,0.08,1634,0.4,1056.5,1.22,596.1,2.37,188.64,,
1743,2352,0.08,1698,0.37,1190.4,0.64,572.2,2.37,27.94,,
1744,2490,0.04,1865,0.19,1246,1.21,637,1.9,420,,
1745,2432,0.05,1821,0.1,1214,0.82,608,1.9,177,,
1746,1861,0.04,1394,0.07,931,0.25,465,1.18,18.5,,
1748,2113,0.04,1577,0.12,1045,0.33,525,1.1,21.2,,
1750,,,,,,,,,,"No light taken, gate closed and no key",
1751,2334,0.06,1752,0.21,1168,0.47,585,1.62,23.33,,
1753,2010,0.05,1576,0.16,1004,0.33,502.3,1.19,20.19,,
1755,2229,0.06,1676,0.18,1113,0.37,556,1.35,22.28,,
1757,2210,0.08,1657.8,0.25,1145.4,0.44,562.4,1.33,21.75,,
1758,2000,0.05,1507,0.12,999,0.29,500.5,1.23,20.2,,
1759,2130,0.03,1574.6,0.09,1052.6,0.62,536.1,2.48,45.42,,
1760,2410,0.08,1891.8,0.25,1254.9,0.99,610.6,2.48,88.83,,
1761,2480,0.05,1874.4,0.2,1247.1,1.17,627.6,2.48,184.46,,
1762,2455,0.03,1840.2,0.17,1213.5,1.15,614.4,2.48,177.21,,
1763,2179,0.06,1629,0.3,1077,0.71,544,2.48,87.9,,
1764,2263,0.08,1652,0.15,1144,0.41,551.5,1.39,29.34,,
1765,2317,0.05,1749.5,0.2,1160.2,0.56,574.3,1.97,23.35,,
1766,2477,0.05,1864,0.16,1235.6,0.88,619.5,2.5,91.4,Depth 4 was end of pole.,
1767,2525,0.03,1849.7,0.09,1296.6,0.85,618.9,2.5,188.67,End of pole.,
1768,2481,0.01,1791,0.06,1345.7,0.77,619.2,2.5,191.56,Full length of pole.,
1769,2291,0.04,1777,0.13,1143.1,0.85,571.1,2.5,31.4,Full length of pole.,
1770,2272,0.04,1834,0.14,1137.7,0.47,562.1,2,22.95,,
1772,1834,0.04,1378,0.08,920,0.11,452,0.85,18.5,,
1774,1229.8,0.02,956,0.1,606,0.29,316,0.89,18.91,,
1776,1187.5,0.04,894.6,0.12,594.5,0.34,297,1.05,11.97,,
1777,3000,0.03,2203,0.08,1525,0.24,765.5,1.13,31.66,,
1778,2167,0.03,1653.3,0.11,1004.2,0.42,529,1.77,20.74,,
1779,1328.7,0.01,916.2,0.05,689.2,0.29,330.6,2.48,28.47,,
1780,1661.7,0.03,1246.4,0.07,836,1.21,415.4,2.48,82.31,,
1781,2678,0.05,2014,0.13,1334.2,0.83,679.3,2.48,101.35,,
1782,2487,0.06,1982.7,0.29,1183.6,0.81,685.7,2.48,176.92,End of light pole.,
1783,2388,0.08,1730,0.27,1191.6,0.91,593.5,2.48,144.66,,
1784,2013,0.04,1530.6,0.12,1014.7,1.09,504.9,2.48,130.01,,
1785,1966.2,0.04,1462.2,0.07,978.2,0.91,499.2,2.48,152.4,Depth4 = end of pole,
1787,1891.6,0.05,1418.5,0.11,948.3,0.32,484.7,1.58,19.26,,
1789,245.6,0.02,181.8,0.06,128.8,0.25,61.8,2.48,3.85,,
1790,1566.2,0.05,1157,0.17,782.3,0.38,391.9,1.83,15.67,,
1791,221.9,0.03,166.03,0.07,110.18,0.31,55.45,1.54,2.22,,
1792,2109,0.06,1547,0.2,1056,0.71,531,2.48,25.81,,
1793,2252,0.05,1688,0.14,1122,0.8,560.5,2.48,80.57,,
1794,2266,0.06,1662,0.09,1123.2,0.95,555.3,2.48,139.7,,
1795,2269,0.04,1702,0.08,1115.9,0.62,571.2,2.48,104.2,,
1796,2123,0.04,1555,0.06,1064,0.65,525,2.48,125,,
1797,2122,0.03,1636,0.06,996,0.62,526,2.48,50.43,,
1798,1427,0.04,1071,0.06,714,0.16,357,0.97,14.23,,
1800,,,,,,,,,,,
1801,1851,0.04,1380,0.1,925,0.29,462.7,1.09,18.54,,
1802,1896.3,0.06,1428,0.15,949,0.33,473,1.3,18.7,,
1803,2209,0.06,1654,0.22,1108,0.56,552,1.81,22.1,,
1805,1256.2,0.05,911.7,0.1,626.5,0.22,322.6,1,13.45,,
1807,1969,0.05,1487,0.15,985.9,0.38,491.5,1.33,19.64,,
1808,2353,0.07,1760.1,0.18,1179,0.31,583.7,0.95,23.75,,
1809,2146,0.05,1621.8,0.15,1053.9,0.49,521.6,2.18,21.48,,
1810,1821.4,0.03,1332.5,0.08,918.1,0.6,459.7,2.48,50.49,,
1811,1466.3,0.04,1047.8,0.07,744.7,0.84,369.1,2.48,72.1,,
1812,1493.2,0.04,1117.5,0.09,740.8,0.42,373.6,2.48,36.85,,
1813,1198.3,0.03,892.6,0.07,600.3,0.47,300.1,2.48,43.17,,
1814,1697,0.05,1263,0.07,849.4,0.3,423.7,2.48,19.65,,
1815,1478,0.02,1108,0.08,743,0.1,368,1,15.1,,
1817,2027,0.05,1540,0.12,1016,0.34,509,1.37,20.7,,
1818,2064,0.07,1511,0.13,1002,0.28,513,1.11,21.32,,
1819,1992.5,0.06,1491.8,0.21,992,0.62,499.6,2.48,28.8,,
1821,2296,0.05,1813,0.16,1144,0.98,572,2.48,131.6,,
1822,2163,0.06,1614,0.16,1077,0.47,548.7,1.34,52.14,"pole went as deep as water would allow,too shallow",
1823,2365,0.04,1746.1,0.1,1197,1.12,592,2.48,222.5,,
1824,2312,0.03,1724,0.12,1150.9,1.17,577.8,2.48,199.3,,
1825,2319,0.04,1759,0.12,1164,1.2,574,2.48,259,,
1826,2321,0.07,1759,0.14,1174,0.3,573.9,1.15,28.44,,
1827,1955.3,0.07,1453,0.1,975,0.77,498,2.48,115.5,,
1829,2113,0.04,1568.2,0.06,1054,0.6,520.3,2.14,56.81,,
1830,2042,0.03,1551,0.06,1012.8,0.38,513,2.07,20.37,,
1833,2237,0.05,1679,0.09,1119.1,0.36,558.7,1.45,22.2,,
1834,808.6,0.04,603.2,0.07,401.6,0.21,205.5,1.04,8.11,,
1836,168.23,0.04,127,0.08,83.74,0.21,42.21,0.74,1.67,,
1837,2265,0.05,1688.5,0.07,1131.8,0.15,566.9,0.5,22.67,,
1838,2147,0.06,1658,0.09,1074,0.14,534.5,0.37,21.11,,
1840,2128,0.06,1584.6,0.09,1061.9,0.25,524.2,0.86,28.02,,
1841,2448,0.09,1837.2,0.13,1236,0.24,617.3,0.71,25.1,,
1843,1511.3,0.01,1110.7,0.05,754.3,0.16,379.8,0.71,15.08,,
1844,2204,0.07,1658.4,0.11,1105.6,0.17,548,0.53,21.16,,
1847,330.4,0.06,235.4,0.09,162.12,0.2,81.02,0.63,3.13,,
1848,188.47,0.03,141.51,0.08,94.54,0.18,46.93,0.71,1.9,,
1849,3046,0.04,2259,0.09,1536,0.2,761,0.6,34.79,,
1850,2427,0.06,1810.9,0.1,1214,0.12,611.8,0.4,24.17,,
1852,1292.6,0.03,997.1,0.06,610.8,0.16,323.2,1.17,12.04,,
1854,1978.4,0.05,1487.6,0.09,981.2,0.24,496.6,1.3,20.4,,
1856,1604.8,0.05,1229,0.17,806.7,0.42,401.6,1.22,19.4,,
1857,2048,0.03,1542.6,0.06,1022,0.27,512.2,1.16,20.8,,
1859,2184,0.07,1636.2,0.2,1082.5,0.38,556.3,1.19,45.65,CLOUDS ROLLNG IN AND OUT,
1860,814.8,0.02,614.1,0.04,409.3,0.38,203.1,1.5,11.6,Do we really need this?- investigate data,
1862,2258,0.1,1621,0.31,1140,0.62,583,1.52,34,,
1863,2143,0.06,1608.6,0.16,1070.6,0.38,535.1,1.4,22.55,,
1864,565,0.05,426.3,0.1,285.3,0.3,142.02,0.48,55.95,Full cloud coverage,
1866,1843,0.09,1375.9,0.22,921.4,0.58,460.02,1.62,27,,
1868,1901.07,0.06,1421.7,0.24,946.1,0.54,474.6,1.84,18.8,,
1872,2242,0.08,1642.4,0.17,1117,0.35,565.7,1.19,23,,
1874,2331,0.08,1744,0.19,1161,0.3,585,0.82,22.89,,
1875,2294,0.05,1731.6,0.29,1122.5,0.8,576.9,2.21,58.88,Went all the way to end of pole,
1876,,,,,,,,,,Forgot equipment,
1882,2229,0.03,1634,0.36,1122,1.07,550,1.93,178,*End of light pole,
1883,2101,0.08,1158,0.2,1052.2,0.36,520.7,1.31,21.8,,
1885,2147,0.05,1620.2,0.15,1070.1,0.32,535,1.1,21.73,,
1886,2318,0.04,1739.2,0.27,1160.9,0.92,577.9,2,131.16,couldn't go all the way too 0.01. Ran out of ple,
1888,2034,0.06,1534,0.16,1011,0.36,508,1.54,20.35,,
1890,1466.3,0.06,1467.7,0.49,734.5,0.97,371.6,2.19,82.21,,
1891,2145,0.07,1607,0.25,1071,0.43,535,1.09,24,,
1892,,,,,,,,,,,
1893,2195,0.13,1649,0.27,1094,0.45,549,1.21,21.21,,
1895,2288,0.07,1717,0.11,1136,0.21,568,0.53,22.88,,
1896,2335,0.06,1746,0.23,1165,0.86,589,2.22,120,*reached end of pole.,
1897,2240,0.06,1671,0.14,1121,0.33,564,0.95,22,,
1898,2468,0.07,1847,0.2,1238,0.35,619,0.95,25.8,,
1900,2381,0.04,1741.3,0.24,1198.3,1.06,571.9,2.24,189.7,End of light pole,
1901,2354,0.03,1700.9,0.22,1163.6,0.44,586,1.71,24.58,,
1902,,,,,,,,,,,
1903,2290,0.1,1722,0.15,1144,0.95,578,2.08,160,,
1904,2340,0.05,1776.9,0.29,1132.2,1.17,590.5,2.24,201.7,End of light pole.,
1905,2424,0.02,1870.2,0.08,1226.1,1.04,600.4,2.24,209.9,End of light pole.,
1906,,,,,,,,,,,
1907,2212,0.05,1643,0.28,1128,0.93,553,2.1,135,,
1908,2311,0.09,1731,0.19,1110,0.32,588,0.95,22.1,,
1909,2004,0.04,1526,0.1,1020.5,0.43,500.8,0.54,20.06,,
1911,2256,0.13,1688.4,0.24,1121.6,0.39,566.4,1.1,22.14,,
1914,2133,0.08,1557,0.22,1059,0.49,531,1.41,21.35,,
1915,2129,0.12,1559,0.19,1071,0.34,531,1.11,21.54,,
1916,2183,0.06,1653,0.08,1086.4,1.16,544.3,2.48,149.85,*end of pole for depth 4,
1917,2370,0.05,1749,0.19,1192,1.09,591.5,2.48,214.5,,
1918,2440,0.05,1825,0.07,1211,1.11,560.6,2.48,154.87,,
1919,2490,0.05,1851,0.1,1240,0.78,620,2.48,72.57,,
1920,2438,0.06,1847.2,0.29,1224,0.58,607.7,1.66,24.47,,
1922,2038,0.06,1500.1,0.12,1012.5,0.27,509.8,0.94,20.3,,
1923,2132,0.07,1597,0.15,1076,0.34,539,0.94,21.58,,
1925,2139,0.12,1609,0.25,1059.7,0.31,532.5,1.15,21.09,,
1927,2169,0.02,1639,0.1,1074,0.2,540,0.74,23,,
1928,2379,0.07,1782,0.15,1186,0.29,595.9,0.96,23.75,,
1929,2847,0.07,2129,0.21,1421.6,0.41,716.5,1.13,28.77,,
1930,2974,0.04,2228,0.08,1497,0.87,751,2.48,117.8,End of pole reached for depth 4.,
1931,1710,0.03,1262,0.04,848,0.47,423,2.48,92.61,Depth 4 reached end of pole,
1932,1264,0.05,954,0.08,644,0.92,339,2.48,184.58,Depth 4 reached end of pole.,
1933,2658,0.04,1993,0.06,1328,0.56,664,2.48,95.89,Depth 4 reached end of pole.,
1934,982.4,0.02,736.7,0.05,499.4,0.3,246.2,2.48,19.38,Depth 4 reached end of pole.,
1939,2211,0.06,1659.2,0.16,1102.4,0.54,557.9,1.25,21.11,,
1940,259.1,0.02,193.42,0.05,130.66,0.65,64.3,2.19,11.6,End of pole reached for depth 4.,
1941,1832.7,0.05,1386,0.12,919.1,0.24,457.4,0.89,18.5,,
1943,2144,0.04,1602.1,0.15,1077,0.32,535.8,1.24,21.49,,
1945,2381,0.07,1745,0.18,1132,0.35,592,1.14,24,,
1947,2130,0.05,1434,0.15,1032,0.37,537,1.19,24.7,,
1948,529.7,0.08,324.5,0.1,200.5,0.45,157.3,1.88,51.58,,
1949,2394,0.08,1786,0.13,1194,0.48,590.7,1.45,23,,
1951,604.1,0.02,454.2,0.06,300,0.39,141.2,2.07,48.1,Depth 4 taken as far down pole as possible,
1952,1231.2,0.03,934.5,0.06,621.8,0.89,307,2.19,90.5,End of pole for depth 4,
1953,1463.1,0.02,996.4,0.06,729.3,0.17,375.9,2.15,23.71,,
1955,2218,0.04,1654.5,0.1,1196,0.65,557.7,2.19,94.3,Depth 4: end of pole,
1957,1930.5,0.04,1475.2,0.07,954.6,0.21,483.9,0.9,19.03,,
1959,1863.3,0.06,1399,0.1,931.9,0.22,467.1,0.81,18.69,,
1960,2220,0.06,1635,0.16,1110.7,0.33,555.7,1.16,22.25,,
1961,2039,0.08,1541,0.17,1012,0.31,507.3,0.98,19.45,,
1963,2322,0.1,1771.6,0.22,1146.9,0.37,564.2,1.12,23.55,,
1964,2136,0.03,1611,0.07,1039,0.73,532,2.19,121.1,4th depth end of pole,
1966,2423,0.05,1803,0.07,1213.8,0.78,607.1,2.19,182,Depth 4 end of pole,
1967,2400,0.05,1800.4,0.07,1212.7,0.91,600.6,2.19,222.5,Depth 4 end of pole,
1968,2452,0.05,1795,0.06,1232,0.86,614.6,2.19,136.5,Depth 4 end of pole,
1969,2453,0.06,1827,0.23,1227.9,0.52,615,1.96,24.3,,
1971,2346,0.08,1730.5,0.1,1147,0.37,557.4,1.15,23.07,,
1972,2072,0.06,1548.6,0.08,1003.8,0.86,519.4,2.19,144.57,End of pole for Depth4,
1973,2110,0.07,1584,0.19,1052,0.37,524.5,1.15,21.6,,
1975,1994.7,0.06,1494,0.15,997.7,0.33,493.7,1.29,19.77,,
1976,1901.1,0.07,1408,0.12,948,0.35,473,1.51,19.78,,
1978,2142,0.08,1604.2,0.19,1008.9,0.32,531.8,1,21.83,,
1980,1491.3,0.02,1119.7,0.07,747.3,0.56,375.2,1.7,14.95,calibration would not adjust to correct value,
1982,1515,0.03,1129.7,0.09,757.9,0.73,378.6,2.19,81.77,Depth 4 end of pole,
1983,2773,0.04,2090,0.14,1385.6,0.79,691.2,2.19,140.7,Depth 4 end of the pole,
1984,1135.2,0.04,855.5,0.07,563.4,0.09,285.1,2.19,53.7,cloud blocked sun. Depth 4 at end of pole,
1985,661.8,0.03,493.8,0.06,334.4,0.68,165.5,2.19,57.76,Depth 4 at end of pole,
1986,,,,,,,,,,Forgot Light Att. Supplies,
1987,1809,0.05,1346,0.14,903,0.34,449,1.39,18.3,,
1990,2039,0.05,1532.7,0.07,1025,0.66,508.6,2.21,122.75,Depth 4 end of pole,
1993,1953.3,0.07,1463.6,0.11,967.3,0.38,489.6,1.68,19.32,,
1994,539.5,0.02,404.3,0.05,266,0.34,134,2.21,6.5,,
1996,2016,0.04,1546.2,0.07,999.6,0.74,506.4,2.48,86.5,,
1997,2073,0.04,1553.1,0.07,1026.8,0.21,520.2,0.99,20.96,,
1999,262.6,0.01,197,0.05,131.6,0.1,65,1.23,2.7,,
2001,1847.8,0.03,1387.5,0.05,930.1,0.18,465.2,1.14,18.67,,
2003,2103,0.04,1543,0.06,1065,0.34,522.8,2,21.5,,
2005,393.3,0.02,294.6,0.05,195.3,0.4,98.5,2.19,10.67,,
2007,537.1,0.03,402.2,0.05,267.2,0.42,134.3,1.86,5.32,,
2009,1392.3,0.03,1038,0.04,694.8,0.11,344.5,1.33,13.06,,
2010,1927.7,0.04,1421.4,0.06,951.6,0.16,483.3,1.35,19.41,,
